Data Source,World Development Indicators,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Last Updated Date,3/1/2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
Aruba,ABW,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.642554902,7.681288701,7.831750607,7.024719798,7.124674338,9.480680542,9.189218056,6.496260496,6.299140313,6.672329791,6.802160586,7.914092262,10.22564233,10.8287791,11.42606115,12.67037273,12.17769181,10.78970332,7.789326,6.181586172,4.341015568,3.909494065
Afghanistan,AFG,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.134336,12.68975795,10.36038171,11.94840462,11.16540879,9.860389375,9.354596133,8.302760046,4.696372865,4.311764354,5.10979266,3.833142187,3.680251052,3.65259209,3.724855275,4.275736197,4.972825374,
Africa Western and Central,AFW,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.540430965,5.929213142,5.923622561,6.582794649,6.686572104,5.430026927,4.631907409,4.667167202,3.660875639,4.782167812,4.869059802,4.538779388,4.256628504,4.400954556,4.514753299,4.337156685,4.690584864,5.774381369,5.990314575,5.937305575,5.871909096,6.112090699,6.756608118
Angola,AGO,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.032920354,13.87546419,6.233867661,27.37551734,12.88332161,10.78863067,9.19173249,10.93456472,11.64700144,13.91893868,12.29088612,8.167255331,6.784490291,10.46415879,10.60449054,8.704542555,8.698622879,12.02507254,12.88774297,11.47984953,12.39996009,10.41407728,9.503921697,8.523617441,7.462364417,6.775820097
Albania,ALB,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.424699425,3.582513769,3.578827146,3.843840657,4.14741289,4.269752801,4.612929526,4.663211038,4.734375202,5.428988625,6.226081057,6.256197865,4.642727214,5.303741525,5.283864502,5.267900096,4.826485536,4.243784983,3.778892513,3.78723434,3.8051811,4.029426801,4.457658629,3.795233069,4.185888251
Andorra,AND,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.78587288,24.47287151,24.56646208,24.14414875,22.91632007,21.43209194,22.63547659,27.13070762,23.42821317,21.90245306,21.53114231,19.65608499,19.28518938,18.22714649,18.37892888,18.28232793,17.48544933,15.89427508,15.75432239,15.59921294,14.83918862,15.1002873,16.81781643,17.57717972,21.93583975,18.28704075,21.27571192,18.65199464,16.9181613,17.20828421,16.35465657
United Arab Emirates,ARE,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.15982164,20.6072478,20.65200064,26.18588227,22.24508985,22.85465218,23.40297725,26.04258772,23.22490448,20.64326338,18.58166292,16.71083883,15.59309551,18.74156373,17.54851406,17.4275929,19.91488852,17.03876785,,,,,,,
Argentina,ARG,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.779800756,5.68143952,5.76284549,4.893382779,4.514968764,4.39388452,4.285201194,4.069803677,4.007102469,4.468856795,4.307951563,3.835481561,3.468317778,2.961427447,2.682003901,2.479514107,2.56776862,2.442821629,2.189814614,2.131435978,2.227848986,2.260063886,2.055121809,1.948954748,2.061587616,1.880141815,1.835073148,1.726829517,
Armenia,ARM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.4528086,14.73773176,13.57100469,15.2706603,14.5588155,16.28077049,15.4377929,15.98840553,16.79748287,16.43710151,16.09987433,15.12266232,14.79147635,17.13066908,19.22596578,16.25717086,16.3153117
American Samoa,ASM,Military expenditure (% of general government expenditure),MS.MIL.XPND.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
